#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
SRR13615825__k127_170038_3 -          Peptidase_S9         PF00326.25   4.6e-29   99.6   0.0     5e-29   99.5   0.0   1.0   1   0   0   1   1   1   1 # 581 # 1072 # -1 # ID=6485_3;partial=01;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.659
SRR13615825__k127_190379_2 -          Peptidase_S9         PF00326.25   5.3e-29   99.4   0.1   6.6e-29   99.1   0.1   1.0   1   0   0   1   1   1   1 # 1216 # 1782 # -1 # ID=9357_2;partial=00;start_type=GTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.656
SRR13615825__k127_462637_1 -          Peptidase_S9         PF00326.25   1.4e-28   98.1   2.4     2e-28   97.5   2.4   1.2   1   0   0   1   1   1   1 # 3 # 1139 # -1 # ID=12341_1;partial=11;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.699
SRR13615825__k127_375061_2 -          Peptidase_S9         PF00326.25   1.3e-27   94.8   0.0   1.7e-27   94.5   0.0   1.1   1   0   0   1   1   1   1 # 708 # 1439 # -1 # ID=17483_2;partial=01;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.676
SRR13615825__k127_98060_1  -          Peptidase_S9         PF00326.25   1.5e-27   94.6   0.1   2.9e-27   93.7   0.1   1.5   1   0   0   1   1   1   1 # 2 # 1753 # 1 # ID=13904_1;partial=11;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.682
SRR13615825__k127_343102_1 -          Peptidase_S9         PF00326.25   7.2e-27   92.4   0.8   7.6e-25   85.8   0.8   2.3   1   1   0   1   1   1   1 # 504 # 2861 # -1 # ID=13146_1;partial=01;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.662
SRR13615825__k127_131046_2 -          Peptidase_S9         PF00326.25   1.4e-26   91.5   0.1   2.8e-26   90.5   0.1   1.6   1   1   0   1   1   1   1 # 1179 # 2150 # -1 # ID=933_2;partial=01;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.645
SRR13615825__k127_75770_1  -          Peptidase_S9         PF00326.25   1.3e-25   88.3   1.0   2.1e-25   87.7   1.0   1.3   1   0   0   1   1   1   1 # 3 # 1196 # -1 # ID=10860_1;partial=10;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.689
SRR13615825__k127_193884_3 -          Peptidase_S9         PF00326.25   6.8e-23   79.4   0.1   2.7e-22   77.5   0.1   1.7   1   1   0   1   1   1   1 # 2933 # 3424 # -1 # ID=9859_3;partial=01;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.697
SRR13615825__k127_382205_1 -          Peptidase_S9         PF00326.25   6.8e-22   76.2   0.0   9.9e-21   72.4   0.0   2.1   1   1   1   2   2   1   1 # 1 # 1020 # -1 # ID=993_1;partial=11;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.639
SRR13615825__k127_478520_2 -          Peptidase_S9         PF00326.25   8.8e-22   75.8   0.1   7.6e-13   46.6   0.0   2.2   1   1   1   2   2   2   2 # 439 # 1473 # 1 # ID=14480_2;partial=00;start_type=ATG;rbs_motif=AGGAGG;rbs_spacer=3-4bp;gc_cont=0.628
SRR13615825__k127_201388_2 -          Peptidase_S9         PF00326.25   3.9e-14   50.8   0.1   4.6e-14   50.6   0.1   1.1   1   0   0   1   1   1   1 # 845 # 1264 # -1 # ID=10927_2;partial=01;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.617
SRR13615825__k127_478520_1 -          Peptidase_S9         PF00326.25   5.5e-13   47.1   0.0   6.7e-13   46.8   0.0   1.0   1   0   0   1   1   1   1 # 2 # 346 # 1 # ID=14480_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.638
SRR13615825__k127_367574_1 -          Peptidase_S9         PF00326.25   1.4e-12   45.7   0.3   1.4e-06   26.1   0.5   2.1   2   0   0   2   2   1   1 # 2 # 931 # 1 # ID=16408_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.684
SRR13615825__k127_353191_3 -          Peptidase_S9         PF00326.25     1e-11   42.9   0.0     1e-11   42.9   0.0   1.1   1   0   0   1   1   1   1 # 2488 # 2760 # -1 # ID=14493_3;partial=01;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.689
SRR13615825__k127_210307_1 -          Peptidase_S9         PF00326.25   1.4e-10   39.2   0.1   2.3e-06   25.4   0.0   2.4   2   1   0   2   2   1   1 # 115 # 936 # -1 # ID=12135_1;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.646
SRR13615825__k127_372918_2 -          Peptidase_S9         PF00326.25   7.7e-08   30.2   0.0   1.3e-07   29.5   0.0   1.3   1   0   0   1   1   1   1 # 2409 # 3758 # -1 # ID=17206_2;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.650
SRR13615825__k127_42445_4  -          Peptidase_S9         PF00326.25     1e-07   29.8   0.0   1.1e-07   29.8   0.0   1.0   1   0   0   1   1   1   1 # 2130 # 2306 # -1 # ID=6177_4;partial=01;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.650
SRR13615825__k127_398289_1 -          Peptidase_S9         PF00326.25   9.3e-07   26.7   0.0    0.0034   15.1   0.0   2.4   2   0   0   2   2   0   0 # 3 # 1580 # 1 # ID=3350_1;partial=11;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.661
SRR13615825__k127_245147_1 -          Peptidase_S9         PF00326.25   2.7e-06   25.2   0.0    0.0039   14.9   0.0   2.3   2   0   0   2   2   0   0 # 2 # 2116 # 1 # ID=16857_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.680
SRR13615825__k127_314222_2 -          Peptidase_S9         PF00326.25   4.6e-06   24.4   0.2    0.0028   15.4   0.0   2.2   2   0   0   2   2   0   0 # 998 # 1912 # 1 # ID=9205_2;partial=01;start_type=GTG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.686
SRR13615825__k127_463452_1 -          Peptidase_S9         PF00326.25     6e-06   24.1   0.0   1.9e-05   22.4   0.0   1.9   1   1   0   1   1   0   0 # 240 # 1064 # -1 # ID=12445_1;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.633
SRR13615825__k127_287531_1 -          Peptidase_S9         PF00326.25   9.3e-06   23.4   0.1   1.4e-05   22.8   0.1   1.2   1   0   0   1   1   1   1 # 2 # 1207 # 1 # ID=5459_1;partial=11;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.678
SRR13615825__k127_179008_1 -          Peptidase_S9_N       PF02897.19   6.5e-93  309.9   0.1   7.4e-93  309.7   0.1   1.0   1   0   0   1   1   1   1 # 460 # 1323 # 1 # ID=7723_1;partial=01;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.656
SRR13615825__k127_237225_1 -          Peptidase_S9_N       PF02897.19   3.4e-09   34.1   0.0   7.7e-06   23.1   0.0   2.8   2   1   0   3   3   0   0 # 2 # 1168 # 1 # ID=15760_1;partial=11;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.661
SRR13615825__k127_314391_2 -          Pept_tRNA_hydro      PF01195.23   4.1e-62  207.4   0.0   4.7e-62  207.3   0.0   1.0   1   0   0   1   1   1   1 # 318 # 938 # -1 # ID=9223_2;partial=00;start_type=GTG;rbs_motif=GGA/GAG/AGG;rbs_spacer=11-12bp;gc_cont=0.738
SRR13615825__k127_144904_1 -          PepX_C               PF08530.14   6.3e-28   96.4   0.1     8e-28   96.1   0.1   1.1   1   0   0   1   1   1   1 # 3 # 938 # 1 # ID=3006_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.649
SRR13615825__k127_277713_1 -          PepX_C               PF08530.14   2.8e-23   81.2   0.0   4.6e-23   80.5   0.0   1.4   1   0   0   1   1   1   1 # 2 # 1027 # -1 # ID=4021_1;partial=11;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.692
SRR13615825__k127_91134_2  -          PepX_C               PF08530.14   4.5e-20   70.7   0.0   5.4e-20   70.5   0.0   1.1   1   0   0   1   1   1   1 # 2067 # 2594 # -1 # ID=12933_2;partial=01;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.670
SRR13615825__k127_28768_1  -          PepX_C               PF08530.14     1e-18   66.3   0.0   1.4e-18   65.8   0.0   1.2   1   0   0   1   1   1   1 # 120 # 1202 # -1 # ID=4257_1;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.651
SRR13615825__k127_371405_1 -          PepX_C               PF08530.14   1.9e-18   65.4   0.0   2.7e-18   64.9   0.0   1.2   1   0   0   1   1   1   1 # 1 # 1155 # 1 # ID=16975_1;partial=11;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.662
SRR13615825__k127_285628_1 -          PepX_C               PF08530.14   4.9e-17   60.8   0.1   5.7e-17   60.6   0.1   1.0   1   0   0   1   1   1   1 # 1 # 306 # 1 # ID=5165_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.631
SRR13615825__k127_458497_1 -          Peripla_BP_1         PF00532.25   1.4e-30  104.9   0.0   1.6e-30  104.7   0.0   1.1   1   0   0   1   1   1   1 # 54 # 1091 # 1 # ID=11816_1;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.712
SRR13615825__k127_361240_2 -          Peripla_BP_1         PF00532.25   2.5e-13   48.3   0.0   2.9e-13   48.1   0.0   1.1   1   0   0   1   1   1   1 # 747 # 1538 # -1 # ID=15548_2;partial=00;start_type=ATG;rbs_motif=3Base/5BMM;rbs_spacer=13-15bp;gc_cont=0.678
SRR13615825__k127_373961_1 -          Peripla_BP_1         PF00532.25   4.5e-13   47.5   0.0   5.5e-13   47.2   0.0   1.2   1   0   0   1   1   1   1 # 192 # 1034 # 1 # ID=17348_1;partial=01;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.696
SRR13615825__k127_58842_1  -          Peripla_BP_1         PF00532.25   3.5e-08   31.4   0.0   4.1e-08   31.2   0.0   1.2   1   0   0   1   1   1   1 # 2 # 703 # -1 # ID=8484_1;partial=10;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.605
SRR13615825__k127_308235_1 -          Peripla_BP_2         PF01497.22     1e-26   92.0   0.0   1.3e-26   91.6   0.0   1.1   1   0   0   1   1   1   1 # 3 # 1088 # -1 # ID=8368_1;partial=10;start_type=TTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.715
SRR13615825__k127_260771_1 -          Peripla_BP_2         PF01497.22   1.7e-14   52.0   0.0   2.5e-14   51.4   0.0   1.2   1   0   0   1   1   1   1 # 85 # 984 # 1 # ID=1531_1;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=11-12bp;gc_cont=0.692
SRR13615825__k127_458497_1 -          Peripla_BP_3         PF13377.10   3.3e-38  129.6   0.5   4.9e-38  129.0   0.5   1.3   1   0   0   1   1   1   1 # 54 # 1091 # 1 # ID=11816_1;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.712
SRR13615825__k127_373961_1 -          Peripla_BP_3         PF13377.10   3.4e-07   28.7   0.1   6.7e-07   27.7   0.1   1.5   1   0   0   1   1   1   1 # 192 # 1034 # 1 # ID=17348_1;partial=01;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.696
SRR13615825__k127_361240_2 -          Peripla_BP_4         PF13407.10   1.7e-53  180.0   0.5   1.9e-53  179.8   0.5   1.0   1   0   0   1   1   1   1 # 747 # 1538 # -1 # ID=15548_2;partial=00;start_type=ATG;rbs_motif=3Base/5BMM;rbs_spacer=13-15bp;gc_cont=0.678
SRR13615825__k127_58842_1  -          Peripla_BP_4         PF13407.10   6.6e-26   89.6   0.4   8.5e-26   89.2   0.4   1.1   1   0   0   1   1   1   1 # 2 # 703 # -1 # ID=8484_1;partial=10;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.605
SRR13615825__k127_458497_1 -          Peripla_BP_4         PF13407.10   1.9e-20   71.7   0.0   2.6e-20   71.2   0.0   1.1   1   0   0   1   1   1   1 # 54 # 1091 # 1 # ID=11816_1;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.712
SRR13615825__k127_54056_1 -          PFK                  PF00365.24   7.8e-81  269.6   1.1     9e-81  269.4   1.1   1.0   1   0   0   1   1   1   1 # 2 # 784 # 1 # ID=7789_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.718
SRR13615825__k127_407568_2 -          PfkB                 PF00294.28   2.3e-54  183.0   1.6   2.7e-54  182.7   1.6   1.1   1   0   0   1   1   1   1 # 180 # 1190 # 1 # ID=4675_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.691
SRR13615825__k127_292476_2 -          PfkB                 PF00294.28   3.6e-54  182.3   0.1   4.1e-54  182.1   0.1   1.0   1   0   0   1   1   1   1 # 214 # 1050 # -1 # ID=6156_2;partial=01;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.645
SRR13615825__k127_105198_1 -          PfkB                 PF00294.28   8.6e-49  164.6   4.7   9.9e-49  164.4   4.7   1.0   1   0   0   1   1   1   1 # 117 # 1127 # -1 # ID=14867_1;partial=00;start_type=ATG;rbs_motif=AGGAG/GGAGG;rbs_spacer=11-12bp;gc_cont=0.702
SRR13615825__k127_127652_2 -          PfkB                 PF00294.28   1.1e-48  164.3   0.0   1.3e-48  164.1   0.0   1.0   1   0   0   1   1   1   1 # 899 # 1801 # 1 # ID=403_2;partial=00;start_type=GTG;rbs_motif=GGxGG;rbs_spacer=5-10bp;gc_cont=0.683
SRR13615825__k127_188089_1 -          PfkB                 PF00294.28   1.3e-37  128.0   0.0   1.6e-37  127.6   0.0   1.0   1   0   0   1   1   1   1 # 3 # 599 # -1 # ID=9065_1;partial=10;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.702
SRR13615825__k127_444296_1 -          PfkB                 PF00294.28     1e-33  115.2   0.0   1.2e-33  114.9   0.0   1.0   1   0   0   1   1   1   1 # 1 # 831 # 1 # ID=9890_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.698
SRR13615825__k127_208937_2 -          PfkB                 PF00294.28   9.7e-12   43.0   0.2   5.5e-11   40.5   0.2   1.9   1   1   0   1   1   1   1 # 1921 # 2478 # -1 # ID=11967_2;partial=01;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.661
SRR13615825__k127_412458_1 -          PFL-like             PF02901.19  3.1e-107  358.0   0.0  3.6e-107  357.8   0.0   1.0   1   0   0   1   1   1   1 # 1 # 1038 # 1 # ID=5328_1;partial=11;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.690
SRR13615825__k127_320054_2 -          PFL-like             PF02901.19   4.5e-39  132.8   0.0   5.4e-39  132.5   0.0   1.0   1   0   0   1   1   1   1 # 647 # 1351 # 1 # ID=10074_2;partial=01;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.712
SRR13615825__k127_83313_2  -          PFL-like             PF02901.19   4.7e-29   99.7   0.0   5.5e-29   99.4   0.0   1.0   1   0   0   1   1   1   1 # 744 # 1265 # 1 # ID=11879_2;partial=01;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.672
SRR13615825__k127_41542_2  -          PFOR_II              PF17147.8    4.4e-23   79.8   0.0   5.8e-23   79.4   0.0   1.1   1   0   0   1   1   1   1 # 624 # 1169 # -1 # ID=6043_2;partial=01;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.672
SRR13615825__k127_214657_1 -          PFOR_II              PF17147.8    6.6e-14   50.3   0.2   1.9e-13   48.8   0.1   1.9   2   0   0   2   2   1   1 # 2 # 1432 # 1 # ID=12700_1;partial=11;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.670
SRR13615825__k127_211242_2 -          PGA_cap              PF09587.14   3.4e-67  224.8   0.0   4.2e-67  224.5   0.0   1.1   1   0   0   1   1   1   1 # 1079 # 2188 # -1 # ID=12253_2;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.664
SRR13615825__k127_306992_1 -          PGA_cap              PF09587.14   8.1e-22   76.1   0.0   9.9e-22   75.8   0.0   1.1   1   0   0   1   1   1   1 # 1 # 582 # -1 # ID=8192_1;partial=10;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.665
SRR13615825__k127_274472_2 -          PGI                  PF00342.23   2.3e-12   44.4   0.0   3.1e-12   44.1   0.0   1.0   1   0   0   1   1   1   1 # 981 # 1793 # 1 # ID=3557_2;partial=01;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.740
SRR13615825__k127_294982_3 -          PGK                  PF00162.23   1.3e-53  180.5   0.0   1.5e-53  180.4   0.0   1.0   1   0   0   1   1   1   1 # 1498 # 1920 # 1 # ID=6561_3;partial=01;start_type=GTG;rbs_motif=AGxAGG/AGGxGG;rbs_spacer=3-4bp;gc_cont=0.681
SRR13615825__k127_8825_2 -          PglD_N               PF17836.5    4.1e-06   25.5   0.1   6.9e-06   24.8   0.1   1.4   1   0   0   1   1   1   1 # 446 # 1294 # 1 # ID=1276_2;partial=01;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.663
SRR13615825__k127_346528_1 -          PGM_PMM_I            PF02878.20   9.6e-32  107.7   0.1   1.6e-31  107.0   0.1   1.4   1   0   0   1   1   1   1 # 133 # 1158 # -1 # ID=13588_1;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.685
SRR13615825__k127_215917_2 -          PGM_PMM_I            PF02878.20   3.6e-30  102.7   0.0   4.5e-30  102.3   0.0   1.1   1   0   0   1   1   1   1 # 500 # 1024 # 1 # ID=12855_2;partial=00;start_type=GTG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.720
SRR13615825__k127_67738_2  -          PGM_PMM_I            PF02878.20   3.5e-17   60.6   0.1   4.1e-17   60.4   0.1   1.0   1   0   0   1   1   1   1 # 876 # 1106 # 1 # ID=9728_2;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=11-12bp;gc_cont=0.680
SRR13615825__k127_346528_1 -          PGM_PMM_II           PF02879.20   2.2e-21   74.5   0.0     5e-21   73.4   0.0   1.6   1   0   0   1   1   1   1 # 133 # 1158 # -1 # ID=13588_1;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.685
SRR13615825__k127_468295_3 -          PGM_PMM_II           PF02879.20   3.6e-11   41.7   0.0   6.5e-11   40.9   0.0   1.4   1   0   0   1   1   1   1 # 641 # 1651 # -1 # ID=13102_3;partial=01;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.655
SRR13615825__k127_67738_1  -          PGM_PMM_II           PF02879.20   1.5e-09   36.6   0.4   3.5e-09   35.3   0.2   1.7   2   0   0   2   2   1   1 # 64 # 870 # 1 # ID=9728_1;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.705
SRR13615825__k127_468295_3 -          PGM_PMM_III          PF02880.20   1.5e-26   90.9   0.0   2.1e-26   90.5   0.0   1.2   1   0   0   1   1   1   1 # 641 # 1651 # -1 # ID=13102_3;partial=01;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.655
SRR13615825__k127_67738_1  -          PGM_PMM_III          PF02880.20   6.8e-19   66.3   0.0   1.1e-18   65.6   0.0   1.3   1   0   0   1   1   1   1 # 64 # 870 # 1 # ID=9728_1;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.705
SRR13615825__k127_346528_1 -          PGM_PMM_III          PF02880.20     1e-12   46.3   0.0   2.2e-12   45.3   0.0   1.5   1   0   0   1   1   1   1 # 133 # 1158 # -1 # ID=13588_1;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.685
SRR13615825__k127_106950_5 -          PGM_PMM_IV           PF00408.24   1.5e-12   45.6   0.0   1.7e-12   45.4   0.0   1.1   1   0   0   1   1   1   1 # 2728 # 2946 # -1 # ID=15071_5;partial=01;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.676
SRR13615825__k127_67738_1  -          PGM_PMM_IV           PF00408.24   3.2e-10   38.1   0.2   3.3e-09   34.9   0.0   2.5   3   0   0   3   3   1   1 # 64 # 870 # 1 # ID=9728_1;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.705
SRR13615825__k127_452274_2 -          PGM_PMM_IV           PF00408.24   2.2e-09   35.4   0.9   2.9e-09   35.1   0.8   1.2   1   1   0   1   1   1   1 # 2267 # 2503 # -1 # ID=11020_2;partial=01;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.688
SRR13615825__k127_468295_2 -          PGM_PMM_IV           PF00408.24   6.2e-09   34.0   0.0   7.2e-09   33.8   0.0   1.1   1   0   0   1   1   1   1 # 337 # 597 # -1 # ID=13102_2;partial=00;start_type=TTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.625
SRR13615825__k127_197080_2 -          PgpA                 PF04608.17   7.2e-40  134.4   2.5   8.2e-40  134.2   2.5   1.0   1   0   0   1   1   1   1 # 1363 # 1824 # -1 # ID=10342_2;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.708
SRR13615825__k127_454338_1 -          Phage_AlpA           PF05930.16   8.2e-06   23.8   0.3   1.2e-05   23.2   0.3   1.3   1   1   0   1   1   1   1 # 141 # 350 # 1 # ID=11295_1;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.557
SRR13615825__k127_112444_2 -          Phage_capsid         PF05065.17   3.9e-17   60.7   0.0   4.5e-17   60.5   0.0   1.0   1   0   0   1   1   1   1 # 766 # 1086 # -1 # ID=15848_2;partial=01;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.573
SRR13615825__k127_486997_1 -          Phage_CI_repr        PF07022.17   1.7e-06   26.5   0.0   2.7e-06   25.8   0.0   1.3   1   0   0   1   1   1   1 # 1 # 1008 # -1 # ID=15579_1;partial=11;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.700
SRR13615825__k127_71985_1  -          Phage_integrase      PF00589.26     5e-48  161.3   0.0   5.5e-48  161.2   0.0   1.0   1   0   0   1   1   1   1 # 2 # 517 # 1 # ID=10358_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.705
SRR13615825__k127_259738_2 -          Phage_integrase      PF00589.26   4.2e-44  148.5   0.0     6e-44  148.0   0.0   1.2   1   0   0   1   1   1   1 # 1559 # 2305 # -1 # ID=1377_2;partial=01;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.714
SRR13615825__k127_380425_3 -          Phage_integrase      PF00589.26   8.6e-37  124.7   0.0   1.5e-36  124.0   0.0   1.3   1   0   0   1   1   1   1 # 2577 # 3443 # 1 # ID=727_3;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.653
SRR13615825__k127_220147_1 -          Phage_integrase      PF00589.26   7.6e-33  111.9   0.0   9.6e-33  111.5   0.0   1.1   1   0   0   1   1   1   1 # 266 # 1060 # -1 # ID=13444_1;partial=01;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.697
SRR13615825__k127_335772_4 -          Phage_integrase      PF00589.26   8.1e-33  111.8   0.0   1.3e-32  111.1   0.0   1.3   1   0   0   1   1   1   1 # 3263 # 4276 # 1 # ID=12186_4;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.645
SRR13615825__k127_316367_2 -          Phage_integrase      PF00589.26   1.9e-31  107.3   0.0     5e-31  106.0   0.0   1.6   2   0   0   2   2   1   1 # 401 # 1336 # 1 # ID=9517_2;partial=01;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.636
SRR13615825__k127_371316_1 -          Phage_integrase      PF00589.26   5.7e-31  105.8   0.0   1.3e-30  104.7   0.0   1.5   2   0   0   2   2   1   1 # 84 # 1085 # -1 # ID=16963_1;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.632
SRR13615825__k127_350807_4 -          Phage_integrase      PF00589.26   3.9e-30  103.1   0.0   1.6e-29  101.1   0.0   1.8   2   0   0   2   2   1   1 # 2592 # 3584 # 1 # ID=14165_4;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.658
SRR13615825__k127_259771_1 -          Phage_integrase      PF00589.26   5.5e-30  102.6   0.0   9.4e-30  101.8   0.0   1.4   1   0   0   1   1   1   1 # 3 # 1157 # -1 # ID=1380_1;partial=11;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.653
SRR13615825__k127_69050_2  -          Phage_integrase      PF00589.26   1.5e-27   94.6   0.0   1.9e-27   94.3   0.0   1.1   1   0   0   1   1   1   1 # 601 # 1164 # 1 # ID=9913_2;partial=01;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.665
SRR13615825__k127_391454_2 -          Phage_integrase      PF00589.26   1.1e-25   88.5   0.0   8.1e-25   85.7   0.0   2.0   2   0   0   2   2   1   1 # 1003 # 2121 # -1 # ID=2382_2;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.653
SRR13615825__k127_195672_1 -          Phage_integrase      PF00589.26   3.8e-25   86.8   1.4   2.9e-24   84.0   1.4   1.9   1   1   0   1   1   1   1 # 1 # 780 # 1 # ID=10110_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.647
SRR13615825__k127_335772_2 -          Phage_integrase      PF00589.26   1.1e-24   85.4   0.0   1.6e-24   84.8   0.0   1.2   1   0   0   1   1   1   1 # 1082 # 2326 # 1 # ID=12186_2;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.664
SRR13615825__k127_350807_3 -          Phage_integrase      PF00589.26   2.3e-24   84.3   0.1   3.9e-24   83.5   0.1   1.4   1   0   0   1   1   1   1 # 1690 # 2595 # 1 # ID=14165_3;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.667
