id_protein	id_hmm	threshold	score	bias	best_domain-score	best_domain-bias	e-value
SRR13615825__k127_406289_1	PF13424.10	(30.100000381469727, 30.100000381469727)	135.177	15.589	55.141	2.033	1.814e-40
SRR13615825__k127_56467_2	PF13424.10	(30.100000381469727, 30.100000381469727)	113.037	33.200	39.513	2.485	1.474e-33
SRR13615825__k127_306172_1	PF13424.10	(30.100000381469727, 30.100000381469727)	109.585	2.464	44.310	3.285	1.761e-32
SRR13615825__k127_313673_1	PF13424.10	(30.100000381469727, 30.100000381469727)	79.625	29.268	31.842	0.630	3.943e-23
SRR13615825__k127_67912_2	PF13424.10	(30.100000381469727, 30.100000381469727)	67.556	10.571	28.448	0.015	2.304e-19
SRR13615825__k127_295655_3	PF13424.10	(30.100000381469727, 30.100000381469727)	65.219	2.180	39.032	0.059	1.236e-18
SRR13615825__k127_333064_1	PF13424.10	(30.100000381469727, 30.100000381469727)	64.614	17.276	42.826	3.448	1.908e-18
SRR13615825__k127_347175_1	PF13424.10	(30.100000381469727, 30.100000381469727)	60.141	11.241	20.875	0.202	4.750e-17
SRR13615825__k127_15769_2	PF13424.10	(30.100000381469727, 30.100000381469727)	53.282	24.997	26.571	0.718	6.567e-15
SRR13615825__k127_163807_2	PF13424.10	(30.100000381469727, 30.100000381469727)	42.549	19.497	24.022	1.726	1.469e-11
SRR13615825__k127_467301_2	PF13424.10	(30.100000381469727, 30.100000381469727)	42.196	1.045	18.464	0.582	1.892e-11
SRR13615825__k127_146573_1	PF13424.10	(30.100000381469727, 30.100000381469727)	41.542	10.022	22.618	1.890	3.027e-11
SRR13615825__k127_459721_1	PF13424.10	(30.100000381469727, 30.100000381469727)	41.326	13.229	25.175	0.936	3.537e-11
SRR13615825__k127_313673_2	PF13424.10	(30.100000381469727, 30.100000381469727)	38.650	8.228	29.811	2.557	2.419e-10
SRR13615825__k127_186252_3	PF13424.10	(30.100000381469727, 30.100000381469727)	38.202	5.399	32.658	0.721	3.338e-10
SRR13615825__k127_22485_2	PF13424.10	(30.100000381469727, 30.100000381469727)	34.996	19.281	24.953	5.550	3.344e-09
SRR13615825__k127_300131_1	PF13424.10	(30.100000381469727, 30.100000381469727)	30.566	0.932	24.935	0.045	8.069e-08
SRR13615825__k127_313673_1	PF13428.10	(23.5, 23.5)	90.528	32.101	22.970	0.619	4.334e-27
SRR13615825__k127_56467_2	PF13428.10	(23.5, 23.5)	85.052	35.651	24.716	1.628	2.511e-25
SRR13615825__k127_347175_1	PF13428.10	(23.5, 23.5)	78.197	31.530	24.780	0.318	4.045e-23
SRR13615825__k127_163807_2	PF13428.10	(23.5, 23.5)	66.617	20.494	20.510	3.536	2.164e-19
SRR13615825__k127_467301_2	PF13428.10	(23.5, 23.5)	56.107	7.541	17.365	0.229	5.239e-16
SRR13615825__k127_260637_2	PF13428.10	(23.5, 23.5)	54.527	27.984	25.095	0.367	1.691e-15
SRR13615825__k127_22485_2	PF13428.10	(23.5, 23.5)	54.239	51.167	21.708	0.935	2.093e-15
SRR13615825__k127_44913_1	PF13428.10	(23.5, 23.5)	50.874	13.539	24.133	1.651	2.535e-14
SRR13615825__k127_459721_1	PF13428.10	(23.5, 23.5)	46.941	12.696	18.850	0.099	4.683e-13
SRR13615825__k127_49824_2	PF13428.10	(23.5, 23.5)	46.815	22.370	21.250	0.177	5.141e-13
SRR13615825__k127_146573_1	PF13428.10	(23.5, 23.5)	46.478	17.228	23.833	0.344	6.600e-13
SRR13615825__k127_313673_2	PF13428.10	(23.5, 23.5)	43.513	8.909	18.697	0.962	5.947e-12
SRR13615825__k127_229009_2	PF13428.10	(23.5, 23.5)	42.871	1.354	17.603	0.161	9.567e-12
SRR13615825__k127_67912_2	PF13428.10	(23.5, 23.5)	41.575	15.476	17.832	0.014	2.501e-11
SRR13615825__k127_330754_1	PF13428.10	(23.5, 23.5)	39.670	19.712	15.468	2.365	1.027e-10
SRR13615825__k127_26229_1	PF13428.10	(23.5, 23.5)	39.533	2.109	15.243	0.050	1.137e-10
SRR13615825__k127_295655_3	PF13428.10	(23.5, 23.5)	37.803	0.188	23.203	0.036	4.098e-10
SRR13615825__k127_304964_1	PF13428.10	(23.5, 23.5)	35.952	31.051	15.980	3.541	1.616e-09
SRR13615825__k127_444768_2	PF13428.10	(23.5, 23.5)	35.732	23.415	18.883	1.037	1.903e-09
SRR13615825__k127_387631_2	PF13428.10	(23.5, 23.5)	32.933	27.986	13.554	0.094	1.516e-08
SRR13615825__k127_390563_1	PF13428.10	(23.5, 23.5)	32.877	43.507	12.266	0.887	1.579e-08
SRR13615825__k127_239541_1	PF13428.10	(23.5, 23.5)	32.383	9.457	17.917	0.241	2.279e-08
SRR13615825__k127_304550_1	PF13428.10	(23.5, 23.5)	31.472	25.471	17.549	0.115	4.477e-08
SRR13615825__k127_15769_2	PF13428.10	(23.5, 23.5)	31.236	25.727	13.702	0.109	5.332e-08
SRR13615825__k127_186252_3	PF13428.10	(23.5, 23.5)	31.022	10.425	16.150	0.516	6.248e-08
SRR13615825__k127_300131_1	PF13428.10	(23.5, 23.5)	29.204	2.771	11.208	0.036	2.406e-07
SRR13615825__k127_124803_1	PF13428.10	(23.5, 23.5)	26.570	2.290	18.442	0.336	1.695e-06
SRR13615825__k127_292962_3	PF13428.10	(23.5, 23.5)	26.505	9.147	11.924	0.748	1.779e-06
SRR13615825__k127_252549_1	PF13428.10	(23.5, 23.5)	26.232	6.228	16.630	0.286	2.178e-06
SRR13615825__k127_2198_2	PF13428.10	(23.5, 23.5)	25.927	14.713	8.007	0.046	2.731e-06
SRR13615825__k127_467301_2	PF13429.10	(26.200000762939453, 26.200000762939453)	30.378	0.247	29.326	0.133	6.694e-08
SRR13615825__k127_313673_1	PF13429.10	(26.200000762939453, 26.200000762939453)	29.794	13.362	18.942	0.897	1.009e-07
SRR13615825__k127_313673_1	PF13432.10	(32.70000076293945, 15.5)	102.015	42.530	37.830	3.515	4.659e-30
SRR13615825__k127_347175_1	PF13432.10	(32.70000076293945, 15.5)	101.813	28.847	50.949	0.959	5.387e-30
SRR13615825__k127_56467_2	PF13432.10	(32.70000076293945, 15.5)	99.385	45.687	39.059	1.427	3.095e-29
SRR13615825__k127_67912_2	PF13432.10	(32.70000076293945, 15.5)	83.542	0.320	48.152	0.015	2.778e-24
SRR13615825__k127_163807_2	PF13432.10	(32.70000076293945, 15.5)	81.421	20.685	39.223	0.115	1.279e-23
SRR13615825__k127_146573_1	PF13432.10	(32.70000076293945, 15.5)	59.244	10.452	30.895	3.376	1.097e-16
SRR13615825__k127_292962_3	PF13432.10	(32.70000076293945, 15.5)	57.884	11.503	17.241	2.864	2.919e-16
SRR13615825__k127_313673_2	PF13432.10	(32.70000076293945, 15.5)	57.326	10.388	37.661	1.390	4.363e-16
SRR13615825__k127_444768_2	PF13432.10	(32.70000076293945, 15.5)	57.216	23.234	35.190	5.525	4.720e-16
SRR13615825__k127_49824_2	PF13432.10	(32.70000076293945, 15.5)	46.836	23.993	27.716	5.718	8.304e-13
SRR13615825__k127_295655_3	PF13432.10	(32.70000076293945, 15.5)	46.618	5.570	31.923	1.640	9.713e-13
SRR13615825__k127_22485_2	PF13432.10	(32.70000076293945, 15.5)	46.616	20.563	40.806	7.462	9.729e-13
SRR13615825__k127_467301_2	PF13432.10	(32.70000076293945, 15.5)	46.297	9.805	25.954	1.359	1.224e-12
SRR13615825__k127_330754_1	PF13432.10	(32.70000076293945, 15.5)	39.638	31.029	23.255	6.633	1.478e-10
SRR13615825__k127_44913_1	PF13432.10	(32.70000076293945, 15.5)	39.224	10.828	30.165	2.919	1.991e-10
SRR13615825__k127_260637_2	PF13432.10	(32.70000076293945, 15.5)	38.583	36.917	22.353	0.893	3.158e-10
SRR13615825__k127_26229_1	PF13432.10	(32.70000076293945, 15.5)	38.505	1.200	28.650	0.540	3.339e-10
SRR13615825__k127_239541_1	PF13432.10	(32.70000076293945, 15.5)	37.841	7.596	23.371	0.148	5.386e-10
SRR13615825__k127_387631_2	PF13432.10	(32.70000076293945, 15.5)	36.086	25.857	17.953	0.016	1.906e-09
SRR13615825__k127_427928_4	PF13432.10	(32.70000076293945, 15.5)	34.584	22.509	32.039	6.066	5.619e-09
SRR13615825__k127_459721_1	PF13432.10	(32.70000076293945, 15.5)	33.556	14.780	20.889	0.218	1.178e-08
SRR13615825__k127_229009_2	PF13432.10	(32.70000076293945, 15.5)	33.207	0.216	19.364	0.021	1.514e-08
SRR13615825__k127_373935_1	PF13432.10	(32.70000076293945, 15.5)	33.185	13.901	20.157	2.931	1.539e-08
SRR13615825__k127_56467_2	PF13431.10	(24.399999618530273, 21.899999618530273)	130.483	17.156	19.167	0.067	5.246e-40
SRR13615825__k127_313673_1	PF13431.10	(24.399999618530273, 21.899999618530273)	106.639	2.609	18.277	0.024	2.357e-32
SRR13615825__k127_146573_1	PF13431.10	(24.399999618530273, 21.899999618530273)	73.455	2.641	19.996	0.120	1.054e-21
SRR13615825__k127_22485_2	PF13431.10	(24.399999618530273, 21.899999618530273)	73.400	23.923	21.095	0.221	1.098e-21
SRR13615825__k127_387631_2	PF13431.10	(24.399999618530273, 21.899999618530273)	66.912	3.653	18.009	0.025	1.327e-19
SRR13615825__k127_347175_1	PF13431.10	(24.399999618530273, 21.899999618530273)	61.582	0.136	13.914	0.004	6.814e-18
SRR13615825__k127_67912_2	PF13431.10	(24.399999618530273, 21.899999618530273)	61.237	7.131	27.274	0.003	8.798e-18
SRR13615825__k127_163807_2	PF13431.10	(24.399999618530273, 21.899999618530273)	54.658	6.905	19.423	0.005	1.137e-15
SRR13615825__k127_300131_1	PF13431.10	(24.399999618530273, 21.899999618530273)	51.557	0.041	25.093	0.013	1.124e-14
SRR13615825__k127_459721_1	PF13431.10	(24.399999618530273, 21.899999618530273)	49.025	2.989	19.123	0.189	7.308e-14
SRR13615825__k127_295655_3	PF13431.10	(24.399999618530273, 21.899999618530273)	42.553	0.190	20.804	0.103	8.727e-12
SRR13615825__k127_229009_2	PF13431.10	(24.399999618530273, 21.899999618530273)	41.867	1.694	9.617	0.009	1.449e-11
SRR13615825__k127_49824_2	PF13431.10	(24.399999618530273, 21.899999618530273)	35.912	3.137	21.951	0.026	1.181e-09
SRR13615825__k127_260637_2	PF13431.10	(24.399999618530273, 21.899999618530273)	35.527	0.619	10.611	0.003	1.570e-09
SRR13615825__k127_313673_2	PF13431.10	(24.399999618530273, 21.899999618530273)	34.476	0.073	11.962	0.003	3.414e-09
SRR13615825__k127_2198_2	PF13431.10	(24.399999618530273, 21.899999618530273)	32.974	0.471	10.625	0.043	1.036e-08
SRR13615825__k127_124803_1	PF13431.10	(24.399999618530273, 21.899999618530273)	29.505	0.232	22.685	0.058	1.344e-07
SRR13615825__k127_26229_1	PF13431.10	(24.399999618530273, 21.899999618530273)	28.883	0.027	16.467	0.005	2.128e-07
SRR13615825__k127_390563_1	PF13431.10	(24.399999618530273, 21.899999618530273)	26.166	1.898	18.575	0.007	1.586e-06
SRR13615825__k127_304550_1	PF13431.10	(24.399999618530273, 21.899999618530273)	24.450	1.411	14.630	0.002	5.636e-06
SRR13615825__k127_292962_3	PF13512.10	(21.899999618530273, 21.899999618530273)	38.756	4.955	32.411	0.849	2.707e-10
SRR13615825__k127_313673_1	PF14559.10	(25.0, 25.0)	111.211	48.043	37.259	0.787	5.947e-33
SRR13615825__k127_56467_2	PF14559.10	(25.0, 25.0)	89.748	33.799	30.966	0.662	2.980e-26
SRR13615825__k127_347175_1	PF14559.10	(25.0, 25.0)	85.750	27.258	34.033	0.196	5.276e-25
SRR13615825__k127_22485_2	PF14559.10	(25.0, 25.0)	69.677	42.762	32.363	7.161	5.490e-20
SRR13615825__k127_67912_2	PF14559.10	(25.0, 25.0)	65.155	15.466	36.108	0.682	1.417e-18
SRR13615825__k127_467301_2	PF14559.10	(25.0, 25.0)	60.836	9.061	38.733	0.221	3.159e-17
SRR13615825__k127_163807_2	PF14559.10	(25.0, 25.0)	60.653	23.698	31.638	0.444	3.601e-17
SRR13615825__k127_146573_1	PF14559.10	(25.0, 25.0)	59.145	9.084	35.555	1.674	1.065e-16
SRR13615825__k127_387631_2	PF14559.10	(25.0, 25.0)	55.561	7.800	23.373	0.566	1.399e-15
SRR13615825__k127_44913_1	PF14559.10	(25.0, 25.0)	53.547	10.285	33.807	2.024	5.954e-15
SRR13615825__k127_49824_2	PF14559.10	(25.0, 25.0)	52.416	24.601	31.145	4.550	1.342e-14
SRR13615825__k127_313673_2	PF14559.10	(25.0, 25.0)	48.822	2.462	16.887	0.030	1.777e-13
SRR13615825__k127_260637_2	PF14559.10	(25.0, 25.0)	48.116	20.011	22.751	3.023	2.951e-13
SRR13615825__k127_459721_1	PF14559.10	(25.0, 25.0)	48.103	9.526	24.303	0.257	2.979e-13
SRR13615825__k127_295655_3	PF14559.10	(25.0, 25.0)	47.636	0.691	26.316	0.006	4.168e-13
SRR13615825__k127_330754_1	PF14559.10	(25.0, 25.0)	41.386	14.371	23.808	0.617	3.724e-11
SRR13615825__k127_26229_1	PF14559.10	(25.0, 25.0)	41.003	0.286	27.458	0.043	4.901e-11
SRR13615825__k127_300131_1	PF14559.10	(25.0, 25.0)	34.867	0.024	32.757	0.007	4.034e-09
SRR13615825__k127_239541_1	PF14559.10	(25.0, 25.0)	34.729	5.920	22.704	0.404	4.455e-09
SRR13615825__k127_229009_2	PF14559.10	(25.0, 25.0)	34.271	2.914	24.337	0.197	6.194e-09
SRR13615825__k127_304550_1	PF14559.10	(25.0, 25.0)	33.015	11.822	14.444	0.016	1.527e-08
SRR13615825__k127_292962_3	PF14559.10	(25.0, 25.0)	31.338	1.552	19.417	0.969	5.100e-08
SRR13615825__k127_15769_2	PF14559.10	(25.0, 25.0)	30.600	17.657	12.324	0.360	8.665e-08
SRR13615825__k127_2198_2	PF14559.10	(25.0, 25.0)	27.675	9.347	11.086	0.136	7.095e-07
SRR13615825__k127_390563_1	PF14559.10	(25.0, 25.0)	27.654	28.533	21.783	2.923	7.199e-07
SRR13615825__k127_124803_1	PF14559.10	(25.0, 25.0)	27.067	0.596	27.067	0.596	1.098e-06
SRR13615825__k127_427928_4	PF14559.10	(25.0, 25.0)	26.307	4.028	14.541	2.976	1.897e-06
SRR13615825__k127_200211_2	PF14559.10	(25.0, 25.0)	25.074	6.208	16.958	1.028	4.599e-06
SRR13615825__k127_56467_2	PF07719.21	(27.0, 22.899999618530273)	153.553	29.165	30.891	0.251	2.140e-47
SRR13615825__k127_313673_1	PF07719.21	(27.0, 22.899999618530273)	126.308	12.030	27.463	0.123	1.156e-38
SRR13615825__k127_347175_1	PF07719.21	(27.0, 22.899999618530273)	110.257	0.825	22.752	0.018	1.614e-33
SRR13615825__k127_163807_2	PF07719.21	(27.0, 22.899999618530273)	95.989	11.127	27.486	0.008	6.044e-29
SRR13615825__k127_67912_2	PF07719.21	(27.0, 22.899999618530273)	86.879	12.664	29.155	0.088	5.027e-26
SRR13615825__k127_306172_1	PF07719.21	(27.0, 22.899999618530273)	74.931	3.878	17.019	0.003	3.397e-22
SRR13615825__k127_22485_2	PF07719.21	(27.0, 22.899999618530273)	72.868	34.636	24.892	0.257	1.557e-21
SRR13615825__k127_146573_1	PF07719.21	(27.0, 22.899999618530273)	69.117	9.931	25.699	0.034	2.480e-20
SRR13615825__k127_49824_2	PF07719.21	(27.0, 22.899999618530273)	62.871	14.330	22.706	0.115	2.493e-18
SRR13615825__k127_313673_2	PF07719.21	(27.0, 22.899999618530273)	61.411	2.192	23.966	0.044	7.323e-18
SRR13615825__k127_459721_1	PF07719.21	(27.0, 22.899999618530273)	60.253	8.883	23.897	0.010	1.722e-17
SRR13615825__k127_295655_3	PF07719.21	(27.0, 22.899999618530273)	57.721	0.234	29.628	0.147	1.115e-16
SRR13615825__k127_387631_2	PF07719.21	(27.0, 22.899999618530273)	55.066	8.714	11.098	0.003	7.912e-16
SRR13615825__k127_300131_1	PF07719.21	(27.0, 22.899999618530273)	53.917	2.687	24.553	0.022	1.848e-15
SRR13615825__k127_330754_1	PF07719.21	(27.0, 22.899999618530273)	51.226	2.397	19.455	0.002	1.346e-14
SRR13615825__k127_467301_2	PF07719.21	(27.0, 22.899999618530273)	47.208	7.702	18.317	0.131	2.613e-13
SRR13615825__k127_124803_1	PF07719.21	(27.0, 22.899999618530273)	42.665	2.353	28.605	0.900	7.469e-12
SRR13615825__k127_15769_2	PF07719.21	(27.0, 22.899999618530273)	42.353	17.551	16.905	0.305	9.402e-12
SRR13615825__k127_260637_2	PF07719.21	(27.0, 22.899999618530273)	41.268	5.101	12.080	0.140	2.094e-11
SRR13615825__k127_427928_4	PF07719.21	(27.0, 22.899999618530273)	40.615	1.337	23.090	0.006	3.393e-11
SRR13615825__k127_200211_2	PF07719.21	(27.0, 22.899999618530273)	39.799	1.090	20.804	0.291	6.192e-11
SRR13615825__k127_26229_1	PF07719.21	(27.0, 22.899999618530273)	38.824	0.147	14.372	0.021	1.272e-10
SRR13615825__k127_239541_1	PF07719.21	(27.0, 22.899999618530273)	38.802	2.831	20.592	0.006	1.293e-10
SRR13615825__k127_2198_2	PF07719.21	(27.0, 22.899999618530273)	36.637	15.114	12.955	0.062	6.389e-10
SRR13615825__k127_44913_1	PF07719.21	(27.0, 22.899999618530273)	35.371	18.596	15.547	0.018	1.626e-09
SRR13615825__k127_21439_1	PF07719.21	(27.0, 22.899999618530273)	34.804	15.511	12.720	0.178	2.471e-09
SRR13615825__k127_406289_1	PF07719.21	(27.0, 22.899999618530273)	34.071	8.464	15.208	0.022	4.244e-09
SRR13615825__k127_333064_1	PF07719.21	(27.0, 22.899999618530273)	32.711	13.385	23.725	0.283	1.158e-08
SRR13615825__k127_186252_3	PF07719.21	(27.0, 22.899999618530273)	32.184	4.391	19.194	0.453	1.710e-08
SRR13615825__k127_292962_3	PF07719.21	(27.0, 22.899999618530273)	29.812	8.051	11.817	0.293	9.844e-08
SRR13615825__k127_229009_2	PF07719.21	(27.0, 22.899999618530273)	29.525	5.342	11.499	0.027	1.217e-07
SRR13615825__k127_252549_1	PF07719.21	(27.0, 22.899999618530273)	28.872	1.327	18.026	0.027	1.969e-07
SRR13615825__k127_304964_1	PF07719.21	(27.0, 22.899999618530273)	27.976	16.406	13.493	4.053	3.816e-07
SRR13615825__k127_313673_1	PF14561.10	(25.0, 25.0)	39.319	17.710	15.655	0.096	1.650e-10
SRR13615825__k127_313673_1	PF07721.18	(27.0, 10.0)	44.058	59.832	18.362	1.873	3.300e-12
SRR13615825__k127_56467_2	PF07721.18	(27.0, 10.0)	31.938	42.584	16.805	0.618	2.695e-08
SRR13615825__k127_163807_2	PF07721.18	(27.0, 10.0)	29.674	26.428	15.541	0.336	1.449e-07
SRR13615825__k127_15769_2	PF07721.18	(27.0, 10.0)	27.621	39.369	16.491	0.064	6.664e-07
SRR13615825__k127_387631_2	PF07721.18	(27.0, 10.0)	27.215	8.300	13.775	1.596	9.013e-07
SRR13615825__k127_347175_1	PF13174.10	(26.299999237060547, 12.199999809265137)	57.920	5.410	14.842	0.003	1.602e-16
SRR13615825__k127_67912_2	PF13174.10	(26.299999237060547, 12.199999809265137)	56.679	8.084	17.792	0.032	3.988e-16
SRR13615825__k127_292962_3	PF13174.10	(26.299999237060547, 12.199999809265137)	55.232	9.595	22.458	0.195	1.154e-15
SRR13615825__k127_444768_2	PF13174.10	(26.299999237060547, 12.199999809265137)	52.640	12.433	14.746	0.244	7.752e-15
SRR13615825__k127_313673_1	PF13174.10	(26.299999237060547, 12.199999809265137)	42.961	4.376	8.223	0.188	9.498e-12
SRR13615825__k127_49824_2	PF13174.10	(26.299999237060547, 12.199999809265137)	39.731	17.882	20.162	0.046	1.020e-10
SRR13615825__k127_163807_2	PF13174.10	(26.299999237060547, 12.199999809265137)	38.767	17.247	16.855	0.040	2.070e-10
SRR13615825__k127_373935_1	PF13174.10	(26.299999237060547, 12.199999809265137)	37.361	21.453	18.299	0.031	5.817e-10
SRR13615825__k127_56467_2	PF13174.10	(26.299999237060547, 12.199999809265137)	36.559	20.652	10.106	0.135	1.049e-09
SRR13615825__k127_305225_2	PF13174.10	(26.299999237060547, 12.199999809265137)	36.556	0.524	11.188	0.046	1.051e-09
SRR13615825__k127_239541_1	PF13174.10	(26.299999237060547, 12.199999809265137)	33.878	0.190	14.814	0.036	7.515e-09
SRR13615825__k127_146573_1	PF13174.10	(26.299999237060547, 12.199999809265137)	32.309	1.633	18.092	0.141	2.380e-08
SRR13615825__k127_48172_1	PF13174.10	(26.299999237060547, 12.199999809265137)	29.036	16.048	25.738	0.070	2.636e-07
SRR13615825__k127_20073_2	PF13174.10	(26.299999237060547, 12.199999809265137)	28.420	5.822	21.916	0.044	4.143e-07
SRR13615825__k127_306172_1	PF13174.10	(26.299999237060547, 12.199999809265137)	27.921	9.278	8.219	0.031	5.977e-07
SRR13615825__k127_44913_1	PF13174.10	(26.299999237060547, 12.199999809265137)	27.854	16.876	17.460	1.768	6.279e-07
SRR13615825__k127_295655_3	PF13174.10	(26.299999237060547, 12.199999809265137)	27.813	0.766	8.254	0.008	6.470e-07
SRR13615825__k127_467301_2	PF13174.10	(26.299999237060547, 12.199999809265137)	27.431	5.575	12.529	0.178	8.568e-07
SRR13615825__k127_260637_2	PF13174.10	(26.299999237060547, 12.199999809265137)	26.598	9.836	20.321	0.036	1.581e-06
SRR13615825__k127_56467_2	PF13176.10	(27.899999618530273, 14.0)	65.729	28.504	14.860	0.149	2.901e-19
SRR13615825__k127_347175_1	PF13176.10	(27.899999618530273, 14.0)	57.416	7.625	12.880	0.006	1.348e-16
SRR13615825__k127_163807_2	PF13176.10	(27.899999618530273, 14.0)	53.386	10.043	18.695	0.003	2.646e-15
SRR13615825__k127_313673_1	PF13176.10	(27.899999618530273, 14.0)	51.687	23.209	11.147	0.779	9.284e-15
SRR13615825__k127_306172_1	PF13176.10	(27.899999618530273, 14.0)	47.745	11.535	12.597	0.023	1.708e-13
SRR13615825__k127_15769_2	PF13176.10	(27.899999618530273, 14.0)	45.503	1.344	15.700	0.031	8.949e-13
SRR13615825__k127_67912_2	PF13176.10	(27.899999618530273, 14.0)	40.801	0.173	11.036	0.009	2.885e-11
SRR13615825__k127_330754_1	PF13176.10	(27.899999618530273, 14.0)	39.181	5.604	17.057	0.012	9.552e-11
SRR13615825__k127_459721_1	PF13176.10	(27.899999618530273, 14.0)	37.145	5.930	21.458	0.005	4.298e-10
SRR13615825__k127_146573_1	PF13176.10	(27.899999618530273, 14.0)	34.753	10.666	14.356	0.029	2.517e-09
SRR13615825__k127_186252_3	PF13176.10	(27.899999618530273, 14.0)	34.699	2.154	18.900	0.067	2.617e-09
SRR13615825__k127_333064_1	PF13176.10	(27.899999618530273, 14.0)	33.007	12.686	27.174	0.172	9.136e-09
SRR13615825__k127_49824_2	PF13176.10	(27.899999618530273, 14.0)	28.349	1.424	15.255	0.033	2.854e-07
SRR13615825__k127_313673_2	PF13176.10	(27.899999618530273, 14.0)	27.911	4.367	16.505	0.248	3.943e-07
SRR13615825__k127_56467_2	PF13181.10	(25.700000762939453, 11.800000190734863)	114.514	4.861	28.544	0.022	6.784e-35
SRR13615825__k127_313673_1	PF13181.10	(25.700000762939453, 11.800000190734863)	97.183	0.022	20.272	0.075	2.462e-29
SRR13615825__k127_67912_2	PF13181.10	(25.700000762939453, 11.800000190734863)	83.327	9.661	26.752	3.703	6.861e-25
SRR13615825__k127_347175_1	PF13181.10	(25.700000762939453, 11.800000190734863)	57.081	0.008	15.554	0.007	1.805e-16
SRR13615825__k127_146573_1	PF13181.10	(25.700000762939453, 11.800000190734863)	56.595	2.417	18.383	0.107	2.584e-16
SRR13615825__k127_387631_2	PF13181.10	(25.700000762939453, 11.800000190734863)	53.160	0.009	13.414	0.001	3.267e-15
SRR13615825__k127_163807_2	PF13181.10	(25.700000762939453, 11.800000190734863)	53.031	2.057	21.925	0.025	3.594e-15
SRR13615825__k127_459721_1	PF13181.10	(25.700000762939453, 11.800000190734863)	51.905	3.919	21.266	0.003	8.258e-15
SRR13615825__k127_295655_3	PF13181.10	(25.700000762939453, 11.800000190734863)	41.185	0.112	27.072	0.168	2.270e-11
SRR13615825__k127_467301_2	PF13181.10	(25.700000762939453, 11.800000190734863)	40.160	3.657	14.013	0.034	4.841e-11
SRR13615825__k127_300131_1	PF13181.10	(25.700000762939453, 11.800000190734863)	38.724	0.034	17.790	0.006	1.398e-10
SRR13615825__k127_390563_1	PF13181.10	(25.700000762939453, 11.800000190734863)	38.068	0.122	17.784	0.007	2.270e-10
SRR13615825__k127_306172_1	PF13181.10	(25.700000762939453, 11.800000190734863)	37.831	1.795	12.322	0.004	2.704e-10
SRR13615825__k127_49824_2	PF13181.10	(25.700000762939453, 11.800000190734863)	37.307	15.936	11.847	0.045	3.981e-10
SRR13615825__k127_406289_1	PF13181.10	(25.700000762939453, 11.800000190734863)	36.909	6.250	16.614	0.020	5.343e-10
SRR13615825__k127_2198_2	PF13181.10	(25.700000762939453, 11.800000190734863)	35.608	1.752	12.103	0.007	1.397e-09
SRR13615825__k127_22485_2	PF13181.10	(25.700000762939453, 11.800000190734863)	34.914	15.787	13.177	0.131	2.331e-09
SRR13615825__k127_330754_1	PF13181.10	(25.700000762939453, 11.800000190734863)	34.450	0.021	11.010	0.001	3.287e-09
SRR13615825__k127_229009_2	PF13181.10	(25.700000762939453, 11.800000190734863)	34.144	3.070	10.017	0.296	4.120e-09
SRR13615825__k127_15769_2	PF13181.10	(25.700000762939453, 11.800000190734863)	33.893	3.691	16.176	0.123	4.957e-09
SRR13615825__k127_186252_3	PF13181.10	(25.700000762939453, 11.800000190734863)	31.238	0.128	17.243	0.016	3.524e-08
SRR13615825__k127_260637_2	PF13181.10	(25.700000762939453, 11.800000190734863)	30.413	0.008	8.274	0.002	6.480e-08
SRR13615825__k127_44913_1	PF13181.10	(25.700000762939453, 11.800000190734863)	29.132	5.911	15.940	0.031	1.670e-07
SRR13615825__k127_333064_1	PF13181.10	(25.700000762939453, 11.800000190734863)	28.819	0.054	18.186	0.026	2.104e-07
SRR13615825__k127_313673_2	PF13181.10	(25.700000762939453, 11.800000190734863)	28.142	0.004	10.376	0.021	3.469e-07
SRR13615825__k127_373935_1	PF13181.10	(25.700000762939453, 11.800000190734863)	27.305	4.067	11.973	0.110	6.438e-07
SRR13615825__k127_444768_2	PF13181.10	(25.700000762939453, 11.800000190734863)	26.752	0.707	10.815	0.030	9.690e-07
SRR13615825__k127_124803_1	PF13181.10	(25.700000762939453, 11.800000190734863)	26.137	0.408	24.314	0.277	1.525e-06
SRR13615825__k127_67912_2	PF13371.10	(35.0, 35.0)	46.473	0.106	36.083	0.015	7.359e-13
SRR13615825__k127_347175_1	PF13371.10	(35.0, 35.0)	38.688	20.254	14.336	0.636	1.979e-10
SRR13615825__k127_56467_2	PF13371.10	(35.0, 35.0)	38.385	26.331	16.885	2.172	2.461e-10
SRR13615825__k127_49824_2	PF13371.10	(35.0, 35.0)	36.809	9.183	32.448	0.096	7.641e-10
SRR13615825__k127_44913_1	PF13371.10	(35.0, 35.0)	35.652	4.348	16.943	0.274	1.754e-09
SRR13615825__k127_15769_2	PF17874.5	(27.0, 27.0)	43.788	19.757	31.090	7.012	5.293e-12
SRR13615825__k127_306172_1	PF17874.5	(27.0, 27.0)	34.333	0.010	17.693	0.037	3.976e-09
SRR13615825__k127_370389_3	PF00590.24	(27.799999237060547, 27.799999237060547)	157.649	0.198	155.214	0.050	1.044e-46
SRR13615825__k127_168281_1	PF00590.24	(27.799999237060547, 27.799999237060547)	149.839	1.737	149.178	0.340	2.563e-44
SRR13615825__k127_102782_1	PF00590.24	(27.799999237060547, 27.799999237060547)	108.288	5.328	108.033	5.328	1.332e-31
